
Building configuration...

Current configuration : 38822 bytes
!
! Last configuration change at 14:30:45 DST Fri May 13 2022 by leroyadmin
!
version 16.10
no service pad
service timestamps debug datetime msec
service timestamps log datetime localtime
! Call-home is enabled by Smart-Licensing.
service call-home
no platform punt-keepalive disable-kernel-core
!
hostname TTILGB_DC_9400A
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
logging buffered 50000
enable secret 9 $9$y91ZFep4gyUQ2U$xw99iMCStSK8fwxqUclQtZykxKIjDlTERPzEMALlQXU
enable password 1forall
!
aaa new-model
!
!
aaa group server radius Windows
 server name winrad
 ip vrf forwarding Mgmt-vrf
!
aaa authentication login default group Windows local
!
!
!
!
!
!
aaa session-id common
clock timezone PST -8 0
clock summer-time DST recurring
boot system bootflash:packages.conf
power redundancy-mode combined
no power supply autoLC shutdown
power supply autoLC priority 1 2 3 4 7 8 9 10
!
!
!
!
call-home
 ! If contact email address in call-home is configured as sch-smart-licensing@cisco.com
 ! the email address configured in Cisco Smart License Portal will be used as contact email address to send SCH notifications.
 contact-email-addr sch-smart-licensing@cisco.com
 profile "CiscoTAC-1"
  active
  destination transport-method http
  no destination transport-method email
!
!
!
!
!
ip domain name tti.com
!
!
!
ip dhcp snooping vlan 100-103,110,115,120,123-124,140,142,150,215,220
no ip dhcp snooping information option
ip dhcp snooping
login on-success log
!
!
!
!
!
!
!
no device-tracking logging theft
!
crypto pki trustpoint SLA-TrustPoint
 enrollment pkcs12
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-2236159811
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-2236159811
 revocation-check none
 rsakeypair TP-self-signed-2236159811
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030 
 spanning-tree portfast
!
interface GigabitEthernet3/0/26
 description Blue 229
 switchport access vlan 201
 power inline auto max 16800
!
interface GigabitEthernet3/0/27
 switchport access vlan 110
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/28
 description X2668
 switchport access vlan 101
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/29
 switchport access vlan 201
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/30
 switchport access vlan 201
 power inline auto max 16800
!
interface GigabitEthernet3/0/31
 description Polycom VVX411
 switchport access vlan 100
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/32
 description Call Center Phone
 switchport access vlan 100
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/33
 description Polycom VVX411
 switchport access vlan 100
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/34
 switchport access vlan 201
 power inline auto max 16800
!
interface GigabitEthernet3/0/35
 switchport access vlan 201
 power inline auto max 16800
!
interface GigabitEthernet3/0/36
 description X2671
 switchport access vlan 101
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/37
 description OCU_Printer
 switchport access vlan 51
 power inline auto max 16800
!
interface GigabitEthernet3/0/38
 description X2669
 switchport access vlan 100
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/39
 description X2666
 switchport access vlan 110
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/40
 switchport access vlan 201
 switchport mode access
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/41
 switchport access vlan 201
 power inline auto max 16800
!
interface GigabitEthernet3/0/42
 switchport access vlan 201
 power inline auto max 16800
!
interface GigabitEthernet3/0/43
 description ASA Sec
 switchport access vlan 100
 switchport mode access
 switchport voice vlan 123
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/44
 description X2618-T
 switchport access vlan 101
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 no cdp enable
 spanning-tree portfast trunk
!
interface GigabitEthernet3/0/45
 switchport access vlan 101
 switchport mode access
 switchport voice vlan 123
 power inline auto max 16800
 spanning-tree portfast trunk
!
interface GigabitEthernet3/0/46
 switchport access vlan 101
 switchport mode access
 switchport voice vlan 123
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/47
 switchport access vlan 101
 switchport mode access
 switchport voice vlan 123
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet3/0/48
 switchport access vlan 110
 switchport mode access
 switchport voice vlan 124
 power inline auto max 16800
 spanning-tree portfast
!
interface TenGigabitEthernet5/0/1
!
interface TenGigabitEthernet5/0/2
!
interface TenGigabitEthernet5/0/3
!
interface TenGigabitEthernet5/0/4
!
interface TenGigabitEthernet5/0/5
!
interface TenGigabitEthernet5/0/6
!
interface TenGigabitEthernet5/0/7
!
interface TenGigabitEthernet5/0/8
!
interface FortyGigabitEthernet5/0/9
!
interface FortyGigabitEthernet5/0/10
!
interface TwentyFiveGigE5/0/1
!
interface TwentyFiveGigE5/0/5
!
interface TenGigabitEthernet6/0/1
!
interface TenGigabitEthernet6/0/2
!
interface TenGigabitEthernet6/0/3
!
interface TenGigabitEthernet6/0/4
!
interface TenGigabitEthernet6/0/5
!
interface TenGigabitEthernet6/0/6
!
interface TenGigabitEthernet6/0/7
!
interface TenGigabitEthernet6/0/8
!
interface FortyGigabitEthernet6/0/9
!
interface FortyGigabitEthernet6/0/10
!
interface TwentyFiveGigE6/0/1
!
interface TwentyFiveGigE6/0/5
!
interface GigabitEthernet7/0/1
 description LAKings
 switchport access vlan 201
 switchport mode access
 power inline auto max 16800
!
interface GigabitEthernet7/0/2
 description LAKings
 switchport access vlan 201
 switchport mode access
 power inline auto max 16800
!
interface GigabitEthernet7/0/3
 description LAKings
 switchport access vlan 201
 switchport mode access
 power inline auto max 16800
!
interface GigabitEthernet7/0/4
 description LAKings
 switchport access vlan 201
 switchport mode access
 power inline auto max 16800
!
interface GigabitEthernet7/0/5
 description LAKings
 switchport access vlan 201
 switchport mode access
 power inline auto max 16800
!
interface GigabitEthernet7/0/6
 switchport access vlan 101
 switchport mode access
 switchport voice vlan 123
 power inline auto max 16800
 spanning-tree portfast
!
interface GigabitEthernet7/0/7
 power inline auto max 16800
!
interface GigabitEthernet7/0/8
 power inline auto max 16800
!
interface GigabitEthernet7/0/9
 power inline auto max 16800
!
interface GigabitEthernet7/0/10
 power inline auto max 16800
!
interface GigabitEthernet7/0/11
 power inline auto max 16800
!
interface GigabitEthernet7/0/12
 power inline auto max 16800
!
interface GigabitEthernet7/0/13
 power inline auto max 16800
!
interface GigabitEthernet7/0/14
 power inline auto max 16800
!
interface GigabitEthernet7/0/15
 power inline auto max 16800
!
interface GigabitEthernet7/0/16
 power inline auto max 16800
!
interface GigabitEthernet7/0/17
 power inline auto max 16800
!
interface GigabitEthernet7/0/18
 power inline auto max 16800
!
interface GigabitEthernet7/0/19
 power inline auto max 16800
!
interface GigabitEthernet7/0/20
 power inline auto max 16800
!
interface GigabitEthernet7/0/21
 power inline auto max 16800
!
interface GigabitEthernet7/0/22
 power inline auto max 16800
!
interface GigabitEthernet7/0/23
 power inline auto max 16800
!
interface GigabitEthernet7/0/24
 power inline auto max 16800
!
interface GigabitEthernet7/0/25
 power inline auto max 16800
!
interface GigabitEthernet7/0/26
 power inline auto max 16800
!
interface GigabitEthernet7/0/27
 power inline auto max 16800
!
interface GigabitEthernet7/0/28
 power inline auto max 16800
!
interface GigabitEthernet7/0/29
 power inline auto max 16800
!
interface GigabitEthernet7/0/30
 power inline auto max 16800
!
interface GigabitEthernet7/0/31
 power inline auto max 16800
!
interface GigabitEthernet7/0/32
 power inline auto max 16800
!
interface GigabitEthernet7/0/33
 power inline auto max 16800
!
interface GigabitEthernet7/0/34
 power inline auto max 16800
!
interface GigabitEthernet7/0/35
 power inline auto max 16800
!
interface GigabitEthernet7/0/36
 power inline auto max 16800
!
interface GigabitEthernet7/0/37
 power inline auto max 16800
!
interface GigabitEthernet7/0/38
 power inline auto max 16800
!
interface GigabitEthernet7/0/39
 power inline auto max 16800
!
interface GigabitEthernet7/0/40
 power inline auto max 16800
!
interface GigabitEthernet7/0/41
 power inline auto max 16800
!
interface GigabitEthernet7/0/42
 power inline auto max 16800
!
interface GigabitEthernet7/0/43
 power inline auto max 16800
!
interface GigabitEthernet7/0/44
 power inline auto max 16800
!
interface GigabitEthernet7/0/45
 power inline auto max 16800
!
interface GigabitEthernet7/0/46
 power inline auto max 16800
!
interface GigabitEthernet7/0/47
 power inline auto max 16800
!
interface GigabitEthernet7/0/48
 power inline auto max 16800
!
interface TenGigabitEthernet8/0/1
 description 9500_Tw1/0/15
 switchport mode trunk
 channel-group 40 mode active
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/2
 description 9500_Tw1/0/16
 switchport mode trunk
 channel-group 40 mode active
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/3
 description 9500_Tw1/0/17
 switchport mode trunk
 channel-group 40 mode active
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/4
 description 9500_Tw2/0/15
 switchport mode trunk
 channel-group 40 mode active
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/5
 description 9500_Tw2/0/16
 switchport mode trunk
 channel-group 40 mode active
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/6
 description 9500_Tw2/0/17
 switchport mode trunk
 channel-group 40 mode active
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/7
!
interface TenGigabitEthernet8/0/8
!
interface TenGigabitEthernet8/0/9
 description TTILGB_MR_B_panel1_K5+6
 switchport trunk allowed vlan 2,4,5,22,88,100,101,104,110,115,123,124
 switchport mode trunk
!
interface TenGigabitEthernet8/0/10
 description TTILGB_Marine3750_panel3_E1+2
 switchport trunk allowed vlan 2,4,5,12,22,88,100-102,104,110,115,123,124,126
 switchport mode trunk
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/11
 description BunkerAgrSwitch_panel2_A5+6
 switchport mode trunk
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/12
 description PCMCAgrSwitch_panel1_D1+2
 switchport trunk allowed vlan 2,4,5,22,100-102,104,110,115,123,124
 switchport mode trunk
 ip dhcp snooping trust
!
interface TenGigabitEthernet8/0/13
!
interface TenGigabitEthernet8/0/14
!
interface TenGigabitEthernet8/0/15
!
interface TenGigabitEthernet8/0/16
!
interface TenGigabitEthernet8/0/17
!
interface TenGigabitEthernet8/0/18
!
interface TenGigabitEthernet8/0/19
!
interface TenGigabitEthernet8/0/20
!
interface TenGigabitEthernet8/0/21
!
interface TenGigabitEthernet8/0/22
!
interface TenGigabitEthernet8/0/23
!
interface TenGigabitEthernet8/0/24
!
interface Vlan1
 no ip address
!
interface Vlan208
 no ip address
!
ip forward-protocol nd
ip http server
ip http authentication local
ip http secure-server
ip route vrf Mgmt-vrf 0.0.0.0 0.0.0.0 10.200.101.10
!
!
ip radius source-interface GigabitEthernet0/0 
ip radius source-interface GigabitEthernet0/0 vrf Mgmt-vrf
!
logging trap notifications
logging host 10.200.130.51
!
snmp-server community DPSNMPG3T! RO
snmp-server host 10.200.100.102 version 2c DPSNMPG3T! 
snmp-server host 10.200.100.49 version 2c DPSNMPG3T! 
!
!
!
radius server winrad
 address ipv4 10.200.130.32 auth-port 1645 acct-port 1646
 key ttilgb.network.1020
!
!
control-plane
 service-policy input system-cpp-policy
!
!
line con 0
 stopbits 1
line aux 0
 stopbits 1
line vty 0 4
 privilege level 15
line vty 5 15
!
ntp server 10.200.130.32
!
mac address-table notification mac-move
!
!
!
!
!
end
